!SESSION 2018-02-20 08:19:20.119 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.php.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.php.product

This is a continuation of log file C:\wampServer64\www\.metadata\.bak_0.log
Created Time: 2018-02-20 23:52:43.336

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-02-20 23:52:43.337
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at com.aptana.editor.findbar.impl.FindBarDecorator.dispose(FindBarDecorator.java:1121)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3261)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3176)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3158)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3153)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3117)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3098)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:600)
	at org.python.pydev.navigator.actions.PyOpenResourceAction.openFiles(PyOpenResourceAction.java:101)
	at org.python.pydev.navigator.actions.PyOpenPythonFileAction.run(PyOpenPythonFileAction.java:86)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:216)
	at org.eclipse.ui.navigator.CommonNavigatorManager$2.open(CommonNavigatorManager.java:191)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:46)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:851)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:848)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1163)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:451)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:273)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:268)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:308)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.jface 4 2 2018-02-21 00:11:08.909
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.internalFixContext(PartServiceImpl.java:449)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:410)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1188)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3218)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3176)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3158)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3153)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3117)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3098)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:600)
	at org.python.pydev.navigator.actions.PyOpenResourceAction.openFiles(PyOpenResourceAction.java:101)
	at org.python.pydev.navigator.actions.PyOpenPythonFileAction.run(PyOpenPythonFileAction.java:86)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:216)
	at org.eclipse.ui.navigator.CommonNavigatorManager$2.open(CommonNavigatorManager.java:191)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:46)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:851)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:848)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1163)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:451)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:273)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:268)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:308)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-02-21 00:11:40.154
!MESSAGE Server returned lastModified <= 0 for https://raw.github.com/guari/eclipse-ui-theme/master/com.github.eclipseuitheme.themes.updatesite/content.jar

!ENTRY org.eclipse.equinox.p2.operations 4 0 2018-02-21 00:12:18.316
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-02-21 00:12:18.316
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE Software being installed: Git integration for Eclipse - Gitflow support 4.10.0.201712302008-r (org.eclipse.egit.gitflow.feature.feature.group 4.10.0.201712302008-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE Software currently installed: Eclipse GitHub integration with task focused interface 4.9.0.201710071750-r (org.eclipse.mylyn.github.feature.feature.group 4.9.0.201710071750-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.316
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE Git integration for Eclipse - Core 4.9.1.201712030800-r (org.eclipse.egit.core 4.9.1.201712030800-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE Git integration for Eclipse - Core 4.8.0.201706111038-r (org.eclipse.egit.core 4.8.0.201706111038-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE Git integration for Eclipse - Core 4.9.2.201712150930-r (org.eclipse.egit.core 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE Git integration for Eclipse - Core 4.10.0.201712302008-r (org.eclipse.egit.core 4.10.0.201712302008-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.316
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE From: Git integration for Eclipse 4.9.1.201712030800-r (org.eclipse.egit.feature.group 4.9.1.201712030800-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE To: org.eclipse.egit.core [4.9.1.201712030800-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.316
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE From: Git integration for Eclipse 4.9.2.201712150930-r (org.eclipse.egit.feature.group 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE To: org.eclipse.egit.core [4.9.2.201712150930-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.316
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE From: Git integration for Eclipse - Gitflow support 4.10.0.201712302008-r (org.eclipse.egit.gitflow.feature.feature.group 4.10.0.201712302008-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE To: org.eclipse.egit.core [4.10.0,4.11.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.316
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE From: Eclipse GitHub integration with task focused interface 4.9.0.201710071750-r (org.eclipse.mylyn.github.feature.feature.group 4.9.0.201710071750-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.316
!MESSAGE To: org.eclipse.egit.feature.group [4.9.0,4.10.0)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2018-02-21 00:12:18.483
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-02-21 00:12:18.483
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.483
!MESSAGE Software being installed: Git integration for Eclipse - Gitflow support 4.10.0.201712302008-r (org.eclipse.egit.gitflow.feature.feature.group 4.10.0.201712302008-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.483
!MESSAGE Software currently installed: Eclipse GitHub integration with task focused interface 4.9.0.201710071750-r (org.eclipse.mylyn.github.feature.feature.group 4.9.0.201710071750-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.483
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.483
!MESSAGE Git integration for Eclipse - Core 4.9.1.201712030800-r (org.eclipse.egit.core 4.9.1.201712030800-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.483
!MESSAGE Git integration for Eclipse - Core 4.8.0.201706111038-r (org.eclipse.egit.core 4.8.0.201706111038-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.483
!MESSAGE Git integration for Eclipse - Core 4.9.2.201712150930-r (org.eclipse.egit.core 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.483
!MESSAGE Git integration for Eclipse - Core 4.10.0.201712302008-r (org.eclipse.egit.core 4.10.0.201712302008-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.483
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.483
!MESSAGE From: Git integration for Eclipse 4.9.1.201712030800-r (org.eclipse.egit.feature.group 4.9.1.201712030800-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.483
!MESSAGE To: org.eclipse.egit.core [4.9.1.201712030800-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.483
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.484
!MESSAGE From: Git integration for Eclipse 4.9.2.201712150930-r (org.eclipse.egit.feature.group 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.484
!MESSAGE To: org.eclipse.egit.core [4.9.2.201712150930-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.484
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.484
!MESSAGE From: Git integration for Eclipse - Gitflow support 4.10.0.201712302008-r (org.eclipse.egit.gitflow.feature.feature.group 4.10.0.201712302008-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.484
!MESSAGE To: org.eclipse.egit.core [4.10.0,4.11.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.484
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.484
!MESSAGE From: Eclipse GitHub integration with task focused interface 4.9.0.201710071750-r (org.eclipse.mylyn.github.feature.feature.group 4.9.0.201710071750-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.484
!MESSAGE To: org.eclipse.egit.feature.group [4.9.0,4.10.0)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2018-02-21 00:12:18.627
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-02-21 00:12:18.627
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE Software being installed: Git integration for Eclipse - Gitflow support 4.10.0.201712302008-r (org.eclipse.egit.gitflow.feature.feature.group 4.10.0.201712302008-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE Software currently installed: Eclipse GitHub integration with task focused interface 4.9.0.201710071750-r (org.eclipse.mylyn.github.feature.feature.group 4.9.0.201710071750-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.627
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE Git integration for Eclipse - Core 4.9.1.201712030800-r (org.eclipse.egit.core 4.9.1.201712030800-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE Git integration for Eclipse - Core 4.8.0.201706111038-r (org.eclipse.egit.core 4.8.0.201706111038-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE Git integration for Eclipse - Core 4.9.2.201712150930-r (org.eclipse.egit.core 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE Git integration for Eclipse - Core 4.10.0.201712302008-r (org.eclipse.egit.core 4.10.0.201712302008-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.627
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE From: Git integration for Eclipse 4.9.1.201712030800-r (org.eclipse.egit.feature.group 4.9.1.201712030800-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE To: org.eclipse.egit.core [4.9.1.201712030800-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.627
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE From: Git integration for Eclipse 4.9.2.201712150930-r (org.eclipse.egit.feature.group 4.9.2.201712150930-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE To: org.eclipse.egit.core [4.9.2.201712150930-r]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.627
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE From: Git integration for Eclipse - Gitflow support 4.10.0.201712302008-r (org.eclipse.egit.gitflow.feature.feature.group 4.10.0.201712302008-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE To: org.eclipse.egit.core [4.10.0,4.11.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2018-02-21 00:12:18.627
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE From: Eclipse GitHub integration with task focused interface 4.9.0.201710071750-r (org.eclipse.mylyn.github.feature.feature.group 4.9.0.201710071750-r)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.627
!MESSAGE To: org.eclipse.egit.feature.group [4.9.0,4.10.0)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2018-02-21 00:12:18.629
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2018-02-21 00:12:18.629
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.629
!MESSAGE Software being installed: Git integration for Eclipse - Gitflow support 4.10.0.201712302008-r (org.eclipse.egit.gitflow.feature.feature.group 4.10.0.201712302008-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-02-21 00:12:18.629
!MESSAGE Software currently installed: Eclipse GitHub integration with task focused interface 4.9.0.201710071750-r (org.eclipse.mylyn.github.feature.feature.group 4.9.0.201710071750-r)
